start process:  instance ta71
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4910.84it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: allenai/scibert_scivocab_uncased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
 Processing:   0%|          | 0/200 [00:00<?, ?iteration/s]


Processing:  73%|███████▎  | 146/200 [00:39<00:17,  3.01iteration/s][A[A[A











Processing:  74%|███████▎  | 147/200 [00:35<00:15,  3.44iteration/s][A[A[A[A[A[A[A[A[A[A[A[A



Processing:  60%|██████    | 120/200 [00:11<00:08,  9.96iteration/s][A[A[A[A













Processing:  75%|███████▌  | 150/200 [00:24<00:09,  5.19iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  27%|██▋       | 54/200 [00:08<00:23,  6.11iteration/s][A[A[A[A[A[A

















Processing:  64%|██████▍   | 128/200 [00:45<00:32,  2.20iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  27%|██▋       | 54/200 [00:02<00:06, 22.76iteration/s][A[A[A[A[A[A[A









Processing:  57%|█████▊    | 115/200 [00:01<00:00, 94.32iteration/s][A[A[A[A[A[A[A[A[A[A








Processing:  16%|█▋        | 33/200 [00:27<02:47,  1.00s/iteration][A[A[A[A[A[A[A[A[A















Processing:  53%|█████▎    | 106/200 [00:25<00:27,  3.40iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  50%|████▉     | 99/200 [00:16<00:19,  5.15iteration/s]

Processing:   4%|▍         | 8/200 [00:04<01:50,  1.73iteration/s][A[A



Processing:  60%|██████    | 121/200 [00:11<00:08,  9.48iteration/s][A[A[A[A
Processing:  76%|███████▋  | 153/200 [00:32<00:12,  3.77iteration/s][A






Processing:  28%|██▊       | 57/200 [00:02<00:06, 22.92iteration/s][A[A[A[A[A[A[A









Processing:  62%|██████▎   | 125/200 [00:01<00:00, 92.65iteration/s][A[A[A[A[A[A[A[A[A[A





Processing:  28%|██▊       | 55/200 [00:08<00:23,  6.16iteration/s][A[A[A[A[A[A
















Processing:  18%|█▊        | 36/200 [00:29<02:42,  1.01iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:  76%|███████▌  | 151/200 [00:24<00:09,  5.22iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  50%|█████     | 100/200 [00:16<00:19,  5.22iteration/s]




Processing:   4%|▍         | 8/200 [00:06<02:29,  1.28iteration/s][A[A[A[A[A











Processing:  74%|███████▍  | 148/200 [00:36<00:15,  3.43iteration/s][A[A[A[A[A[A[A[A[A[A[A[A







Processing:  24%|██▍       | 48/200 [00:26<01:39,  1.53iteration/s][A[A[A[A[A[A[A[A














Processing:   6%|▌         | 12/200 [00:04<01:12,  2.60iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  68%|██████▊   | 136/200 [00:01<00:00, 91.46iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:  30%|███       | 60/200 [00:02<00:06, 22.98iteration/s][A[A[A[A[A[A[A



Processing:  62%|██████▏   | 123/200 [00:11<00:07,  9.89iteration/s][A[A[A[A










Processing:   8%|▊         | 17/200 [00:11<02:18,  1.32iteration/s][A[A[A[A[A[A[A[A[A[A[A


Processing:  74%|███████▎  | 147/200 [00:40<00:17,  2.95iteration/s][A[A[A





Processing:  28%|██▊       | 56/200 [00:08<00:23,  6.06iteration/s][A[A[A[A[A[A















Processing:  54%|█████▎    | 107/200 [00:26<00:27,  3.38iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  77%|███████▋  | 154/200 [00:32<00:11,  3.91iteration/s][A













Processing:  76%|███████▌  | 152/200 [00:24<00:09,  5.24iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  73%|███████▎  | 146/200 [00:01<00:00, 86.69iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:  32%|███▏      | 63/200 [00:02<00:06, 22.49iteration/s][A[A[A[A[A[A[AProcessing:  50%|█████     | 101/200 [00:17<00:18,  5.23iteration/s]

















Processing:  64%|██████▍   | 129/200 [00:45<00:31,  2.24iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  62%|██████▎   | 125/200 [00:11<00:07, 10.40iteration/s][A[A[A[A





Processing:  28%|██▊       | 57/200 [00:09<00:22,  6.36iteration/s][A[A[A[A[A[A









Processing:  80%|███████▉  | 159/200 [00:01<00:00, 97.70iteration/s][A[A[A[A[A[A[A[A[A[A











Processing:  74%|███████▍  | 149/200 [00:36<00:14,  3.52iteration/s][A[A[A[A[A[A[A[A[A[A[A[A













Processing:  76%|███████▋  | 153/200 [00:24<00:08,  5.38iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  34%|███▎      | 67/200 [00:02<00:05, 23.83iteration/s][A[A[A[A[A[A[A
Processing:  78%|███████▊  | 155/200 [00:32<00:11,  4.07iteration/s][A















Processing:  54%|█████▍    | 108/200 [00:26<00:25,  3.55iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  74%|███████▍  | 148/200 [00:40<00:16,  3.10iteration/s][A[A[AProcessing:  51%|█████     | 102/200 [00:17<00:18,  5.36iteration/s]





Processing:  29%|██▉       | 58/200 [00:09<00:22,  6.45iteration/s][A[A[A[A[A[A









Processing:  84%|████████▍ | 169/200 [00:01<00:00, 93.92iteration/s][A[A[A[A[A[A[A[A[A[A

Processing:   4%|▍         | 9/200 [00:05<01:49,  1.74iteration/s][A[A














Processing:   6%|▋         | 13/200 [00:05<01:12,  2.59iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  64%|██████▎   | 127/200 [00:11<00:07, 10.06iteration/s][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  35%|███▌      | 70/200 [00:03<00:05, 23.08iteration/s][A[A[A[A[A[A[A









Processing:  90%|████████▉ | 179/200 [00:01<00:00, 93.29iteration/s][A[A[A[A[A[A[A[A[A[A













Processing:  77%|███████▋  | 154/200 [00:25<00:08,  5.34iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  30%|██▉       | 59/200 [00:09<00:22,  6.17iteration/s][A[A[A[A[A[AProcessing:  52%|█████▏    | 103/200 [00:17<00:18,  5.15iteration/s]











Processing:  75%|███████▌  | 150/200 [00:36<00:14,  3.41iteration/s][A[A[A[A[A[A[A[A[A[A[A[A






Processing:  36%|███▋      | 73/200 [00:03<00:05, 22.50iteration/s][A[A[A[A[A[A[A
Processing:  78%|███████▊  | 156/200 [00:33<00:11,  3.89iteration/s][A









Processing:  94%|█████████▍| 189/200 [00:02<00:00, 87.76iteration/s][A[A[A[A[A[A[A[A[A[A



Processing:  64%|██████▍   | 129/200 [00:11<00:06, 10.20iteration/s][A[A[A[A












Processing:  14%|█▍        | 29/200 [00:24<02:53,  1.01s/iteration][A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  65%|██████▌   | 130/200 [00:45<00:31,  2.25iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  55%|█████▍    | 109/200 [00:26<00:26,  3.46iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  24%|██▍       | 49/200 [00:26<01:37,  1.54iteration/s][A[A[A[A[A[A[A[A













Processing:  78%|███████▊  | 155/200 [00:25<00:08,  5.34iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  74%|███████▍  | 149/200 [00:40<00:16,  3.06iteration/s][A[A[A





Processing:  30%|███       | 60/200 [00:09<00:21,  6.43iteration/s][A[A[A[A[A[A






Processing:  38%|███▊      | 76/200 [00:03<00:05, 24.09iteration/s][A[A[A[A[A[A[A









Processing: 100%|██████████| 200/200 [00:02<00:00, 93.36iteration/s][A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









                                                                    [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  52%|█████▏    | 104/200 [00:17<00:17,  5.39iteration/s]









Processing:   2%|▎         | 5/200 [00:01<01:04,  3.05iteration/s][A[A[A[A[A[A[A[A[A[A




Processing:   4%|▍         | 9/200 [00:07<02:27,  1.30iteration/s][A[A[A[A[A










Processing:   9%|▉         | 18/200 [00:12<02:14,  1.35iteration/s][A[A[A[A[A[A[A[A[A[A[A








Processing:  17%|█▋        | 34/200 [00:28<02:44,  1.01iteration/s][A[A[A[A[A[A[A[A[A














Processing:   7%|▋         | 14/200 [00:05<01:09,  2.67iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  66%|██████▌   | 131/200 [00:12<00:06, 10.81iteration/s][A[A[A[A
Processing:  78%|███████▊  | 157/200 [00:33<00:10,  4.18iteration/s][A





Processing:  30%|███       | 61/200 [00:09<00:20,  6.84iteration/s][A[A[A[A[A[A











Processing:  76%|███████▌  | 151/200 [00:37<00:13,  3.61iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  40%|████      | 80/200 [00:03<00:04, 25.02iteration/s][A[A[A[A[A[A[A













Processing:  78%|███████▊  | 156/200 [00:25<00:08,  5.41iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  18%|█▊        | 37/200 [00:30<02:38,  1.03iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  52%|█████▎    | 105/200 [00:17<00:16,  5.60iteration/s]















Processing:  55%|█████▌    | 110/200 [00:26<00:24,  3.60iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Processing:   5%|▌         | 10/200 [00:05<01:47,  1.76iteration/s][A[A



Processing:  66%|██████▋   | 133/200 [00:12<00:06, 10.44iteration/s][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  42%|████▏     | 83/200 [00:03<00:04, 23.59iteration/s][A[A[A[A[A[A[A





Processing:  31%|███       | 62/200 [00:09<00:22,  6.19iteration/s][A[A[A[A[A[A


Processing:  75%|███████▌  | 150/200 [00:40<00:16,  3.03iteration/s][A[A[A













Processing:  78%|███████▊  | 157/200 [00:25<00:08,  5.34iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  66%|██████▌   | 131/200 [00:46<00:30,  2.29iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   3%|▎         | 6/200 [00:02<01:03,  3.05iteration/s][A[A[A[A[A[A[A[A[A[A
Processing:  79%|███████▉  | 158/200 [00:33<00:10,  4.02iteration/s][AProcessing:  53%|█████▎    | 106/200 [00:18<00:17,  5.42iteration/s]


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  43%|████▎     | 86/200 [00:03<00:04, 24.78iteration/s][A[A[A[A[A[A[A











Processing:  76%|███████▌  | 152/200 [00:37<00:13,  3.55iteration/s][A[A[A[A[A[A[A[A[A[A[A[A














Processing:   8%|▊         | 15/200 [00:05<01:09,  2.68iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  32%|███▏      | 63/200 [00:10<00:21,  6.50iteration/s][A[A[A[A[A[A



Processing:  68%|██████▊   | 135/200 [00:12<00:05, 10.87iteration/s][A[A[A[A















Processing:  56%|█████▌    | 111/200 [00:27<00:24,  3.59iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:  79%|███████▉  | 158/200 [00:25<00:07,  5.58iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  44%|████▍     | 89/200 [00:03<00:04, 25.55iteration/s][A[A[A[A[A[A[A







Processing:  25%|██▌       | 50/200 [00:27<01:33,  1.60iteration/s][A[A[A[A[A[A[A[AProcessing:  54%|█████▎    | 107/200 [00:18<00:16,  5.67iteration/s]





Processing:  32%|███▏      | 64/200 [00:10<00:19,  6.90iteration/s][A[A[A[A[A[A


Processing:  76%|███████▌  | 151/200 [00:41<00:15,  3.22iteration/s][A[A[A
Processing:  80%|███████▉  | 159/200 [00:33<00:09,  4.21iteration/s][A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  68%|██████▊   | 137/200 [00:12<00:05, 11.57iteration/s][A[A[A[A






Processing:  46%|████▌     | 92/200 [00:03<00:04, 26.67iteration/s][A[A[A[A[A[A[A









Processing:   4%|▎         | 7/200 [00:02<00:59,  3.25iteration/s][A[A[A[A[A[A[A[A[A[A













Processing:  80%|███████▉  | 159/200 [00:26<00:06,  5.95iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  76%|███████▋  | 153/200 [00:37<00:12,  3.73iteration/s][A[A[A[A[A[A[A[A[A[A[A[A





Processing:  32%|███▎      | 65/200 [00:10<00:18,  7.23iteration/s][A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  54%|█████▍    | 108/200 [00:18<00:15,  5.89iteration/s]















Processing:  56%|█████▌    | 112/200 [00:27<00:23,  3.80iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










Processing:  10%|▉         | 19/200 [00:13<02:09,  1.40iteration/s][A[A[A[A[A[A[A[A[A[A[A

Processing:   6%|▌         | 11/200 [00:06<01:43,  1.83iteration/s][A[A

















Processing:  66%|██████▌   | 132/200 [00:46<00:29,  2.33iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  48%|████▊     | 95/200 [00:04<00:04, 24.03iteration/s][A[A[A[A[A[A[A




Processing:   5%|▌         | 10/200 [00:07<02:23,  1.32iteration/s][A[A[A[A[A














Processing:   8%|▊         | 16/200 [00:06<01:07,  2.74iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  70%|██████▉   | 139/200 [00:12<00:05, 11.04iteration/s][A[A[A[A
Processing:  80%|████████  | 160/200 [00:34<00:09,  4.25iteration/s][A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Processing:  15%|█▌        | 30/200 [00:25<02:47,  1.02iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:  80%|████████  | 160/200 [00:26<00:07,  5.62iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  33%|███▎      | 66/200 [00:10<00:19,  6.82iteration/s][A[A[A[A[A[A


Processing:  76%|███████▌  | 152/200 [00:41<00:14,  3.27iteration/s][A[A[A






Processing:  50%|████▉     | 99/200 [00:04<00:03, 26.84iteration/s][A[A[A[A[A[A[AProcessing:  55%|█████▍    | 109/200 [00:18<00:16,  5.62iteration/s]











Processing:  77%|███████▋  | 154/200 [00:37<00:12,  3.69iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  18%|█▊        | 35/200 [00:29<02:38,  1.04iteration/s][A[A[A[A[A[A[A[A[A



Processing:  70%|███████   | 141/200 [00:13<00:05, 11.65iteration/s][A[A[A[A









Processing:   4%|▍         | 8/200 [00:02<01:00,  3.19iteration/s][A[A[A[A[A[A[A[A[A[A















Processing:  56%|█████▋    | 113/200 [00:27<00:23,  3.77iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  51%|█████     | 102/200 [00:04<00:03, 27.48iteration/s][A[A[A[A[A[A[A





Processing:  34%|███▎      | 67/200 [00:10<00:18,  7.04iteration/s][A[A[A[A[A[A













Processing:  80%|████████  | 161/200 [00:26<00:06,  5.84iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  19%|█▉        | 38/200 [00:31<02:32,  1.06iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  80%|████████  | 161/200 [00:34<00:08,  4.36iteration/s][AProcessing:  55%|█████▌    | 110/200 [00:18<00:15,  5.91iteration/s]


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:   8%|▊         | 17/200 [00:06<01:02,  2.91iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  26%|██▌       | 51/200 [00:27<01:30,  1.65iteration/s][A[A[A[A[A[A[A[A






Processing:  52%|█████▎    | 105/200 [00:04<00:03, 27.67iteration/s][A[A[A[A[A[A[A

















Processing:  66%|██████▋   | 133/200 [00:47<00:26,  2.49iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  72%|███████▏  | 143/200 [00:13<00:04, 12.07iteration/s][A[A[A[A





Processing:  34%|███▍      | 68/200 [00:10<00:18,  7.17iteration/s][A[A[A[A[A[A


Processing:  76%|███████▋  | 153/200 [00:41<00:13,  3.39iteration/s][A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:  81%|████████  | 162/200 [00:26<00:06,  5.93iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  78%|███████▊  | 155/200 [00:38<00:11,  3.78iteration/s][A[A[A[A[A[A[A[A[A[A[A[A






Processing:  54%|█████▍    | 108/200 [00:04<00:03, 27.01iteration/s][A[A[A[A[A[A[AProcessing:  56%|█████▌    | 111/200 [00:18<00:15,  5.91iteration/s]















Processing:  57%|█████▋    | 114/200 [00:27<00:22,  3.85iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Processing:   6%|▌         | 12/200 [00:06<01:40,  1.87iteration/s][A[A









Processing:   4%|▍         | 9/200 [00:02<00:59,  3.19iteration/s][A[A[A[A[A[A[A[A[A[A
Processing:  81%|████████  | 162/200 [00:34<00:08,  4.24iteration/s][A





Processing:  34%|███▍      | 69/200 [00:10<00:19,  6.63iteration/s][A[A[A[A[A[A



Processing:  72%|███████▎  | 145/200 [00:13<00:04, 11.18iteration/s][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  56%|█████▌    | 111/200 [00:04<00:03, 25.87iteration/s][A[A[A[A[A[A[A













Processing:  82%|████████▏ | 163/200 [00:26<00:06,  5.70iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A










Processing:  10%|█         | 20/200 [00:13<02:06,  1.43iteration/s][A[A[A[A[A[A[A[A[A[A[AProcessing:  56%|█████▌    | 112/200 [00:19<00:14,  5.91iteration/s]




Processing:   6%|▌         | 11/200 [00:08<02:16,  1.39iteration/s][A[A[A[A[A





Processing:  35%|███▌      | 70/200 [00:11<00:18,  7.09iteration/s][A[A[A[A[A[A














Processing:   9%|▉         | 18/200 [00:06<01:03,  2.88iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  77%|███████▋  | 154/200 [00:42<00:13,  3.39iteration/s][A[A[A






Processing:  57%|█████▋    | 114/200 [00:04<00:03, 26.33iteration/s][A[A[A[A[A[A[A











Processing:  78%|███████▊  | 156/200 [00:38<00:11,  3.75iteration/s][A[A[A[A[A[A[A[A[A[A[A[A



Processing:  74%|███████▎  | 147/200 [00:13<00:04, 11.63iteration/s][A[A[A[A















Processing:  57%|█████▊    | 115/200 [00:28<00:22,  3.82iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  82%|████████▏ | 163/200 [00:34<00:08,  4.39iteration/s][A

















Processing:  67%|██████▋   | 134/200 [00:47<00:26,  2.48iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:  82%|████████▏ | 164/200 [00:26<00:06,  5.90iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  56%|█████▋    | 113/200 [00:19<00:14,  6.10iteration/s]









Processing:   5%|▌         | 10/200 [00:03<00:57,  3.33iteration/s][A[A[A[A[A[A[A[A[A[A





Processing:  36%|███▌      | 71/200 [00:11<00:17,  7.19iteration/s][A[A[A[A[A[A






Processing:  58%|█████▊    | 117/200 [00:04<00:03, 26.28iteration/s][A[A[A[A[A[A[A



Processing:  74%|███████▍  | 149/200 [00:13<00:04, 12.12iteration/s][A[A[A[A







Processing:  26%|██▌       | 52/200 [00:28<01:27,  1.70iteration/s][A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:  82%|████████▎ | 165/200 [00:27<00:05,  6.11iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  36%|███▌      | 72/200 [00:11<00:17,  7.51iteration/s][A[A[A[A[A[A











Processing:  78%|███████▊  | 157/200 [00:38<00:11,  3.90iteration/s][A[A[A[A[A[A[A[A[A[A[A[AProcessing:  57%|█████▋    | 114/200 [00:19<00:14,  6.12iteration/s]






Processing:  60%|██████    | 121/200 [00:05<00:02, 26.74iteration/s][A[A[A[A[A[A[A












Processing:  16%|█▌        | 31/200 [00:26<02:40,  1.05iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  82%|████████▏ | 164/200 [00:35<00:08,  4.46iteration/s][A


Processing:  78%|███████▊  | 155/200 [00:42<00:13,  3.45iteration/s][A[A[A















Processing:  58%|█████▊    | 116/200 [00:28<00:21,  3.92iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:  10%|▉         | 19/200 [00:07<01:01,  2.95iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Processing:   6%|▋         | 13/200 [00:07<01:38,  1.89iteration/s][A[A



Processing:  76%|███████▌  | 151/200 [00:13<00:04, 11.80iteration/s][A[A[A[A








Processing:  18%|█▊        | 36/200 [00:30<02:32,  1.07iteration/s][A[A[A[A[A[A[A[A[A






Processing:  62%|██████▏   | 124/200 [00:05<00:02, 26.31iteration/s][A[A[A[A[A[A[A





Processing:  36%|███▋      | 73/200 [00:11<00:17,  7.13iteration/s][A[A[A[A[A[A









Processing:   6%|▌         | 11/200 [00:03<00:56,  3.33iteration/s][A[A[A[A[A[A[A[A[A[A













Processing:  83%|████████▎ | 166/200 [00:27<00:05,  5.82iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  57%|█████▊    | 115/200 [00:19<00:14,  6.00iteration/s]

















